#configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("door.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("key.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("cheese.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("present.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("freeze.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("life.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("time.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("cat.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("mouse.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Play.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Help.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Exit.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("VideoPlay.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Back.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("background.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("backgroundplay.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GameRules.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("youWin.png" ${CMAKE_BINARY_DIR} COPYONLY)




configure_file ("Board.txt" ${CMAKE_BINARY_DIR} COPYONLY)


configure_file ("Song.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("5_second_end.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("win.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Click.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Eat.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GameOver.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("MinusLife.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ClockSound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("DoorSound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("FreezeSound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("KeySound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ExtraLifeSound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)





